# Copyright (c) 1993-2006 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
# 
# For example:
# 
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handle within DNS itself.
#       0.0.0.0       localhost
#       ::1             localhost
0.0.0.0 www.northwaltham-pc.gov.uk   
0.0.0.0 18-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 rag.reading.gov.uk   
0.0.0.0 linda.nics.gov.uk   
0.0.0.0 mailhost.school.hartlepool.gov.uk   
0.0.0.0 extranet.northlan.gov.uk   
0.0.0.0 host-84.pbn.york.gov.uk   
0.0.0.0 nuneatonandbedworth.gov.uk   
0.0.0.0 map.westminster.gov.uk   
0.0.0.0 mail2.christchurch.gov.uk   
0.0.0.0 no-reverse-defined.doncaster.gov.uk   
0.0.0.0 wwwdr.westlothian.gov.uk   
0.0.0.0 svr-mas-01.stedsbc.gov.uk   
0.0.0.0 imswwwemm02.westminster.gov.uk   
0.0.0.0 host91.derbyshire.gov.uk   
0.0.0.0 raphael.seemis.gov.uk   
0.0.0.0 jon.ordsvy.gov.uk   
0.0.0.0 smtp.halton.gov.uk   
0.0.0.0 conference.hants.gov.uk   
0.0.0.0 owa.staffordbc.gov.uk   
0.0.0.0 cgi.oftel.gov.uk   
0.0.0.0 licences.cambridge.gov.uk   
0.0.0.0 star-gw.warwickshire.gov.uk   
0.0.0.0 webconf01.rushcliffe.gov.uk   
0.0.0.0 www.nhdc.gov.uk   
0.0.0.0 webgate.blaby.gov.uk   
0.0.0.0 pipex-gw.winchester.gov.uk   
0.0.0.0 spoccnet.camden.gov.uk   
0.0.0.0 uat.warwickshire.gov.uk   
0.0.0.0 no-reverse-defined.guildford.gov.uk   
0.0.0.0 www.southend.gov.uk   
0.0.0.0 licensing.wyre.gov.uk   
0.0.0.0 mail3.wrexham.gov.uk   
0.0.0.0 mobiletest-bs.fife.gov.uk   
0.0.0.0 mailgate.employment.gov.uk   
0.0.0.0 cupid.nics.gov.uk   
0.0.0.0 host249.welsh-ofce.gov.uk   
0.0.0.0 www1.westminster.gov.uk   
0.0.0.0 host73.derbyshire.gov.uk   
0.0.0.0 eserv.rushcliffe.gov.uk   
0.0.0.0 74-26-150-193.reverse.warrington.gov.uk   
0.0.0.0 ns1.companieshouse.gov.uk   
0.0.0.0 net.eppingforestdc.gov.uk   
0.0.0.0 150.50-255-62.derbys-fire.gov.uk   
0.0.0.0 www.costsdebate.civiljusticecouncil.gov.uk   
0.0.0.0 southtyneside.gov.uk   
0.0.0.0 client10.tauntondeane.gov.uk   
0.0.0.0 fe-0-0.edge1.fh.richmondshire.gov.uk   
0.0.0.0 keys.southtyneside.gov.uk   
0.0.0.0 dshemf01.derbyshire.gov.uk   
0.0.0.0 trombone.sandwell.gov.uk   
0.0.0.0 43-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 ns2.ipo.gov.uk   
0.0.0.0 hydra.lewisham.gov.uk   
0.0.0.0 pap.charnwood.gov.uk   
0.0.0.0 cache10.hants.gov.uk   
0.0.0.0 webconf.christchurchandeastdorset.gov.uk   
0.0.0.0 www.argyll-bute.gov.uk   
0.0.0.0 totalmobile5.gwynedd.gov.uk   
0.0.0.0 publicaccess.carlisle.gov.uk   
0.0.0.0 greenfieldschool.durham.gov.uk   
0.0.0.0 smartevents.bracknell-forest.gov.uk   
0.0.0.0 testeasowa.blackpool.gov.uk   
0.0.0.0 demon-gw.breckland.gov.uk   
0.0.0.0 mail.sandytowncouncil.gov.uk   
0.0.0.0 aswr.leics.gov.uk   
0.0.0.0 fife-bs.fife.gov.uk   
0.0.0.0 host.pbn.york.gov.uk   
0.0.0.0 yotmail.sthelens.gov.uk   
0.0.0.0 abc.armagh.gov.uk   
0.0.0.0 234-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 da.oxfordshire.gov.uk   
0.0.0.0 conference.chichester.gov.uk   
0.0.0.0 arcgisweb.fife.gov.uk   
0.0.0.0 sampson.southtyneside.gov.uk   
0.0.0.0 www.wealden2.gov.uk   
0.0.0.0 ftp.ceredigion.gov.uk   
0.0.0.0 ws-mail1.companieshouse.gov.uk   
0.0.0.0 mail1.sutton.gov.uk   
0.0.0.0 mailserver.edu.clacks.gov.uk   
0.0.0.0 gis.north-dorset.gov.uk   
0.0.0.0 host120.derbyshire.gov.uk   
0.0.0.0 nsauth-exch.leeds.gov.uk   
0.0.0.0 publicaccess2.milton-keynes.gov.uk   
0.0.0.0 portal.oxfordshire.gov.uk   
0.0.0.0 mail.harlow.gov.uk   
0.0.0.0 statichost-84.worthing.gov.uk   
0.0.0.0 ns3.walsall.gov.uk   
0.0.0.0 pjlt02.moray.gov.uk   
0.0.0.0 mail.rotherham.gov.uk   
0.0.0.0 121-26-150-193.reverse.warrington.gov.uk   
0.0.0.0 doompalm.westsussex.gov.uk   
0.0.0.0 remote2.northyorksfire.gov.uk   
0.0.0.0 297021-web4.coi.gsi.gov.uk   
0.0.0.0 lewlib-lth.routers.lewisham.gov.uk   
0.0.0.0 lth-gw.grovepark.libraries.lewisham.gov.uk   
0.0.0.0 mail.o365test.stirling.gov.uk   
0.0.0.0 svc298.eborders.homeoffice.gov.uk   
0.0.0.0 news.warrington.gov.uk   
0.0.0.0 webcon.reigate-banstead.gov.uk   
0.0.0.0 qfm.scotcourts.gov.uk   
0.0.0.0 app2.edubase.gov.uk   
0.0.0.0 mailgate1.leics.gov.uk   
0.0.0.0 mobap2.brent.gov.uk   
0.0.0.0 total-mobile.reading.gov.uk   
0.0.0.0 www.thirdsectorinvestment.dh.gov.uk   
0.0.0.0 autodiscover.blackpool.gov.uk   
0.0.0.0 lantern.lancashire.gov.uk   
0.0.0.0 isa01.camden.gov.uk   
0.0.0.0 pcbooking.leics.gov.uk   
0.0.0.0 parkd.thanet.gov.uk   
0.0.0.0 codb.fife.gov.uk   
0.0.0.0 www.itrent.fife.gov.uk   
0.0.0.0 cyngor.gwynedd.gov.uk   
0.0.0.0 gcsportal.peterborough.gov.uk   
0.0.0.0 static11.milton-keynes.gov.uk   
0.0.0.0 mailgate.leics.gov.uk   
0.0.0.0 t11016.scilly.gov.uk   
0.0.0.0 gwise.aberdeencity.gov.uk   
0.0.0.0 csg.lancashire.gov.uk   
0.0.0.0 flare.westoxon.gov.uk   
0.0.0.0 publicaccess.sevenoaks.gov.uk   
0.0.0.0 wap-ocs-extedge1.brighton-hove.gov.uk   
0.0.0.0 lyncdiscovertest.leeds.gov.uk   
0.0.0.0 www.sixtest.somerset.gov.uk   
0.0.0.0 shdmzex01.seemis.gov.uk   
0.0.0.0 host75.derbyshire.gov.uk   
0.0.0.0 mailhost.essex-fire.gov.uk   
0.0.0.0 vdipoc.stirling.gov.uk   
0.0.0.0 wmpa.gov.uk   
0.0.0.0 uag2.worcestershire.gov.uk   
0.0.0.0 hermes.dera.gov.uk   
0.0.0.0 pki.aberdeenshire.gov.uk   
0.0.0.0 host165.fenland.gov.uk   
0.0.0.0 mail.renfrewshire.gov.uk   
0.0.0.0 pc4.ashfield.gov.uk   
0.0.0.0 glen.fife.gov.uk   
0.0.0.0 rhagolwg.cyngor.gwynedd.gov.uk   
0.0.0.0 celebridad.westlothian.gov.uk   
0.0.0.0 bomgar.aberdeenshire.gov.uk   
0.0.0.0 webspace01-old.hants.gov.uk   
0.0.0.0 appmail.wiltshire.gov.uk   
0.0.0.0 www.edunet.flintshire.gov.uk   
0.0.0.0 sharepoint2.barclayscyclehire.tfl.gov.uk   
0.0.0.0 www.tda.gov.uk   
0.0.0.0 mail1.canterbury.gov.uk   
0.0.0.0 host169.fenland.gov.uk   
0.0.0.0 ldf-online.ne-derbyshire.gov.uk   
0.0.0.0 www.lancashire.gov.uk   
0.0.0.0 mail.copelandbc.gov.uk   
0.0.0.0 mymail.leeds.gov.uk   
0.0.0.0 corpsentry.gateshead.gov.uk   
0.0.0.0 mail.craigavon.gov.uk   
0.0.0.0 totalmobile.reading.gov.uk   
0.0.0.0 fame.wiganmbc.gov.uk   
0.0.0.0 diogel-datblygu.cyngor.gwynedd.gov.uk   
0.0.0.0 ftp.canterbury.gov.uk   
0.0.0.0 mail.dudley.gov.uk   
0.0.0.0 fsa-live-web1.eu-west-1.food.gov.uk   
0.0.0.0 client24.tauntondeane.gov.uk   
0.0.0.0 jobs.brighton-hove.gov.uk   
0.0.0.0 web-sites-01.bracknell-forest.gov.uk   
0.0.0.0 72-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 gis.highland.gov.uk   
0.0.0.0 relay.pas.coventry.gov.uk   
0.0.0.0 static26.milton-keynes.gov.uk   
0.0.0.0 email.nationalarchives.gov.uk   
0.0.0.0 forms.cambridge.gov.uk   
0.0.0.0 pjlt01.moray.gov.uk   
0.0.0.0 mail01.eastrenfrewshire.gov.uk   
0.0.0.0 www.rotherham.gov.uk   
0.0.0.0 clevedon.gov.uk   
0.0.0.0 host4.northwilts.gov.uk   
0.0.0.0 tanu.blacknest.gov.uk   
0.0.0.0 slomo.aberdeenshire.gov.uk   
0.0.0.0 surveys.ofsted.gov.uk   
0.0.0.0 www.vaxreportserveruat.dh.gov.uk   
0.0.0.0 ns1.east-northamptonshire.gov.uk   
0.0.0.0 leisure.nwleics.gov.uk   
0.0.0.0 remote.knowsley.gov.uk   
0.0.0.0 7.richmond.gov.uk   
0.0.0.0 statistics.brentwood.gov.uk   
0.0.0.0 apps.dera.gov.uk   
0.0.0.0 hse.gov.uk   
0.0.0.0 mail.sutton.gov.uk   
0.0.0.0 mail.oadby-wigston.gov.uk   
0.0.0.0 mail.southsomerset.gov.uk   
0.0.0.0 ns0.dstl.gov.uk   
0.0.0.0 mail.kingston.gov.uk   
0.0.0.0 mailer3.fsa.gov.uk   
0.0.0.0 vpn.herefordshire.gov.uk   
0.0.0.0 server.bolsover.gov.uk   
0.0.0.0 mail.corsham.gov.uk   
0.0.0.0 www200.devon.gov.uk   
0.0.0.0 p2.manchester.gov.uk   
0.0.0.0 host-71.pbn.york.gov.uk   
0.0.0.0 teignmouth-devon.gov.uk   
0.0.0.0 selfserve.hants.gov.uk   
0.0.0.0 x400-gateway.hmce.gov.uk   
0.0.0.0 host64.derbyshire.gov.uk   
0.0.0.0 artl.ros.gov.uk   
0.0.0.0 intranet.grampian-vjb.gov.uk   
0.0.0.0 proxy.dfid.gov.uk   
0.0.0.0 mailgate2.leics.gov.uk   
0.0.0.0 training.londonresilience.gov.uk   
0.0.0.0 firewall-node1-hf.notts-fire.gov.uk   
0.0.0.0 reverse.halton.gov.uk   
0.0.0.0 maps2.swansea.gov.uk   
0.0.0.0 adslgate.blacknest.gov.uk   
0.0.0.0 www4.staffordbc.gov.uk   
0.0.0.0 gatekeeper.patent.gov.uk   
0.0.0.0 server.hillingdon.gov.uk   
0.0.0.0 site-d.knowsley.gov.uk   
0.0.0.0 monet.charity-commission.gov.uk   
0.0.0.0 mailgate2.northumberland.gov.uk   
0.0.0.0 sip.nihe.gov.uk   
0.0.0.0 vpn01.moray.gov.uk   
0.0.0.0 mis.bromley.gov.uk   
0.0.0.0 idoxpa.blackpool.gov.uk   
0.0.0.0 smtp2.mawwfire.gov.uk   
0.0.0.0 tdawwl02.tda.gov.uk   
0.0.0.0 blog.ccw.gov.uk   
0.0.0.0 endprotect1.metoffice.gov.uk   
0.0.0.0 spoccnet.lewisham.gov.uk   
0.0.0.0 connect.stalbans.gov.uk   
0.0.0.0 gw.barnsley-aswr.gov.uk   
0.0.0.0 246-27-150-193.reverse.warrington.gov.uk   
0.0.0.0 www.nda.gov.uk   
0.0.0.0 bdcmisentry01.braintree.gov.uk   
0.0.0.0 www.wycombe.gov.uk   
0.0.0.0 server2.brent.gov.uk   
0.0.0.0 gateway-203.energis.gsi.gov.uk   
0.0.0.0 buildings.westsussex.gov.uk   
0.0.0.0 mailtls01.fife.gov.uk   
0.0.0.0 raptor.ordsvy.gov.uk   
0.0.0.0 chard.blacknest.gov.uk   
